0s zygosporic
1s unhewn
-1s neuroendocrine

First word: abacterial
First vector shape: (4096,)
First few values: [-0.04030168 -0.01314531 -0.02150371 -0.01670224 -0.01408089  0.03890171
 -0.06776405 -0.00881191  0.01975505  0.0078533 ]

total docs: 41414
0 -1.0000001192092896 cursed,adaptational,alleviative voluminal,warrantable,multilevelled 1.0000001192092896
3546 -0.05798086151480675 hassockier,germanous,quinate formal,controllable,nonacademic 0.025835802778601646
3547 -0.03989388421177864 hypoeutectoid,pygidial,bourgeois dweebiest,intact,slubbest 0.025329478085041046
3548 -0.03188285231590271 bordering,clublike,waxy apneustic,antiherpes,inaner 0.038025591522455215
3549 -0.04904508963227272 loveworthiest,cautionary,offish venereal,apneustic,pterygoid 0.035399049520492554
3550 -0.03736238181591034 seismometric,scrotal,pygidial spinulose,moistureless,trans 0.026947343721985817
3551 -0.02845192328095436 coinop,licensable,antipress germanous,bismuthous,ancient 0.03823338449001312
3552 -0.022892910987138748 subtrist,lustrative,urde valgous,plurilocular,hypoeutectoid 0.04114969074726105
3553 -0.047337114810943604 radial,glum,parametric confiscatable,realer,vivider 0.03284618258476257
3554 -0.02382531575858593 pluvian,whitier,mainer erotogenous,hormetic,ectodermal 0.05231839790940285
3555 -0.039753276854753494 aerial,nonvanishing,hydrokinetical replevisable,presymptomatic,isotypic 0.029729943722486496
3556 -0.03107880987226963 oceangoing,shipborne,sexagesimal cisternal,plurilocular,impictured 0.04447947442531586
3557 -0.024998631328344345 plenipotentiary,hemiparasitic,organotin menopausic,roundarch,tarnal 0.03576159104704857
3558 -0.04240775853395462 patriarchal,hemiopic,monocular joyful,fibrocystic,dichloracetic 0.028163203969597816
3559 -0.03493130952119827 amortizable,mothy,bioactive ordinariest,slubbest,loggiest 0.03353889286518097
3560 -0.03119507059454918 pygidial,admonitory,pterylographic vibrational,steyer,feinter 0.03525384142994881
3561 -0.03552290052175522 petrophysical,clicheed,worst praecocial,replevisable,antenuptial 0.040751080960035324
3562 -0.03615119680762291 monticolous,acaudate,rhynchophorous doilter,gingerbreadier,feinter 0.03023414872586727
3563 -0.03431167080998421 abscisic,ultraenergetic,nontropical osteal,cardiopulmonary,zygomatic 0.03179246932268143
3564 -0.015628375113010406 nucleolar,interparietal,gatherable dilled,realer,daft 0.05077410116791725
3565 -0.03444221243262291 nonfarm,privater,chondral expeditive,filose,valgous 0.04072970151901245
3566 -0.04055109992623329 logarithmic,curt,intrafallopian unpardoning,disapprobatory,pygidial 0.04147214815020561
3567 -0.03156878799200058 dowf,binal,unfluted coercive,ideological,dielectric 0.036137085407972336
3568 -0.02324213832616806 noncredentialed,antimale,resizable veggiest,debtless,woeful 0.04109545052051544
3569 -0.04046391695737839 subclavian,haemoid,hydatidiform cautionary,assortative,ideological 0.04287400841712952
3570 -0.03090202435851097 nitric,diabasic,persistive antirejection,noncredentialed,photoconductive 0.02923865243792534
3571 -0.04254081845283508 germicidal,edulcorant,offish apsidal,unadjusted,intercalary 0.03923226147890091
3572 -0.028748994693160057 bashless,dollarless,rubbishly peristaltic,nonmicrobial,cardiopulmonary 0.03280225023627281
3573 -0.038556814193725586 hexylic,subtrist,sulfuric polite,pterygoid,prosecutorial 0.037614960223436356
3574 -0.04070007801055908 lineny,cloddier,jymold etiological,presymptomatic,hydatidiform 0.027700845152139664
3575 -0.021880220621824265 cormophytic,silicicolous,epedaphic seismometric,unscalable,foundational 0.03628964722156525
3576 -0.02231888845562935 childless,undramatized,unconsoled shotten,rompish,hottish 0.026760155335068703
3577 -0.04452633857727051 petrographic,hornblendic,petrophysical fertiler,lowlier,hemiopic 0.027941979467868805
3578 -0.036460358649492264 waiflike,acidulous,mineralogical moniliform,joint,monadical 0.03257768601179123
3579 -0.04697512090206146 professional,pactional,iatrical maned,nephelinitic,nondivergent 0.036364804953336716
3580 -0.03307078406214714 logarithmic,blander,waxy histaminic,misocapnic,unearned 0.035113755613565445
3581 -0.03841215372085571 geminal,pendular,logarithmic scrotal,mineralogical,seborrheic 0.030892012640833855
3582 -0.034080613404512405 binal,haemoid,dunniest tetratomic,gregarinian,monophyletic 0.038900140672922134
3583 -0.04322763532400131 sniggering,chondral,rectal nondivergent,clicheed,nonsporting 0.023778507485985756
3584 -0.029057295992970467 composite,replevisable,bleachable steepeup,oratorial,absent 0.028682488948106766
3585 -0.0054533956572413445 organotin,nonmicrobial,viviparous stable,transparent,resizable 0.039019420742988586
3586 -0.08100665360689163 nitric,endarch,gallinaceous farci,complaisant,pacifiable 0.06006412208080292
3587 -0.0348019152879715 nonacademic,unenthusiastic,seropurulent feinter,holy,zygomatic 0.03414802625775337
3588 -0.030660776421427727 chemosmotic,ideological,slubbest gatherable,vegie,spinulose 0.0364854633808136
3589 -0.0288406815379858 osteal,antitakeover,kuchcha titrable,sinoatrial,autokinetic 0.045443762093782425
3590 -0.032293353229761124 debtless,binal,nucleolar unvoyageable,autokinetic,unstuffier 0.03936897590756416
3591 -0.03121030516922474 archaeological,hydatidiform,dicey boraginaceous,fuscous,conterminally 0.02804442308843136
3592 -0.02600836753845215 your,glum,disapprobatory psychrometrical,intrafallopian,projectional 0.02974993921816349
3593 -0.03312084823846817 steyer,sinoatrial,unarranged absent,trans,chondral 0.03695530816912651
3594 -0.033042095601558685 rectal,vibrational,shipborne hydatidiform,unenthusiastic,trans 0.032645709812641144
3595 -0.04181639850139618 subparallel,mingy,heterotopic jonnock,treatable,revulsed 0.0198405459523201
3596 -0.05510026589035988 applicable,mediterranean,unipersonal flannelliest,missiest,slubbest 0.042937181890010834
3597 -0.015195600688457489 pycnidial,haemoid,blastomeric libidinal,unpardoning,mitigable 0.058484699577093124
3598 -0.03351385146379471 charismatic,masochistic,hemiparasitic chemospheric,offish,dielectric 0.03961189463734627
3599 -0.034085772931575775 imitative,metrological,polite hypoeutectoid,antitakeover,tricities 0.027630945667624474
3600 -0.03399693965911865 gingerbready,hypoeutectoid,nondestructive vulnerable,stable,chondral 0.039409272372722626
3601 -0.026886912062764168 logarithmic,tumorgenic,unconformable apneustic,urde,aerial 0.039155032485723495
3602 -0.042403560131788254 polyamorous,folklorish,unearned interparietal,curt,postvaccinal 0.03435620293021202
3603 -0.04239698871970177 bismuthous,pesticidal,zymotechnic cisternal,rectal,scrotal 0.02153596468269825
3604 -0.04507235065102577 isotypic,composite,cultrated palmar,puppylike,ammino 0.02838645875453949
3605 -0.02423698641359806 scrotal,mucose,subclavian clocklike,groovelike,puppylike 0.03583112359046936
3606 -0.04059622436761856 projectional,epochal,spermatozoic nonvanishing,maned,inaner 0.03059789538383484
3607 -0.03175059333443642 hydatidiform,debtless,rote scrotal,suburbed,photorealistic 0.03167789429426193
3608 -0.05160348489880562 unfoughten,realer,forfoughen nonphonemic,geminal,circumsolar 0.021807430312037468
3609 -0.03459307178854942 interphalangeal,amortizable,cardiopulmonary anabolic,haemoid,antistress 0.03524119779467583
3610 -0.0382780097424984 semihigh,huggier,thumbier intrafallopian,pycnidial,replevisable 0.031534451991319656
3611 -0.03906327858567238 coinop,resizable,unshaken enzymolytic,ectodermal,blastomeric 0.03733547776937485
3612 -0.032240916043519974 kuchcha,maned,presymptomatic seropurulent,columnar,coinop 0.03387724235653877
3613 -0.03208741918206215 bloodstained,causal,alphameric leaky,nonallergic,conterminally 0.036036331206560135
3614 -0.03426649048924446 offish,photoconductive,ferromagnetic nonfarm,nonvanishing,postvaccinal 0.037655819207429886
3615 -0.02969534322619438 whipcordier,chondral,pluvian sapphired,uncured,organotin 0.032034993171691895
3616 -0.02651931717991829 nonpolarisable,ungracious,zoomorphic coinop,gingerbready,trans 0.03748472407460213
3617 -0.042073749005794525 forensic,interoffice,unwoundable antirejection,holy,cisternal 0.028544222936034203
3618 -0.0554194375872612 chemosmotic,exosmotic,stereotropic stockinged,governessy,sissyish 0.016958946362137794
3619 -0.02885407581925392 irradiative,sissyish,atherogenic plurilocular,hydatidiform,chondral 0.04097345098853111
3620 -0.03760773316025734 maned,radial,lovesome cardiopulmonary,pretentious,strychnic 0.04008501023054123
3621 -0.022486165165901184 chondral,fibroblastic,zeolitic vibrational,aerial,nonfreezing 0.03445152938365936
3622 -0.04252351075410843 peristaltic,plenipotentiary,bourgeois mainer,scrotal,baltic 0.025642123073339462
3623 -0.03454257920384407 fibrocystic,bauxitic,germanous repudiative,nonvanishing,oratorial 0.032068632543087006
3624 -0.02635425142943859 trans,mediterranean,isotypic dentulous,overtight,menopausic 0.03074713610112667
3625 -0.04167775437235832 recognitive,egressive,periodical haemoid,fescennine,seborrheic 0.017995651811361313
3626 -0.04360664263367653 praecocial,nonsynchronous,rectal nonfarm,leaky,autokinetic 0.027249621227383614
3627 -0.035030949860811234 conductional,nonphonemic,jymold curt,lazy,aerial 0.030779294669628143
3628 -0.03034132719039917 fungistatic,nonphonemic,strychnic perversest,insecurest,anaphoric 0.03162667155265808
3629 -0.03644902631640434 stable,clumsy,preparatory coinop,noncredentialed,nonphonemic 0.03235858678817749
3630 -0.029736902564764023 cotangential,professional,aplacental predaceous,gallinaceous,catadromous 0.03179262951016426
3631 -0.03725450858473778 misocapnic,intrafallopian,inaner syllabical,paltry,fescennine 0.03539060056209564
3632 -0.014693187549710274 atherogenic,ultraefficient,provascular wealthless,straitlaced,dissolute 0.03921948000788689
3633 -0.027564290910959244 amortizable,candidal,ellagic unipersonal,luxurious,anaphoric 0.03998444229364395
3634 -0.025310862809419632 ammino,assortative,squeaking ascitical,chirographical,prosecutorial 0.047435905784368515
3635 -0.029333049431443214 nucleolar,antiherpes,pesticidal fibrocystic,waxy,sniggering 0.037799570709466934
3636 -0.025525297969579697 presymptomatic,offish,hydatidiform streptococcic,trifurcate,sympatico 0.0406220518052578
3637 -0.03165401518344879 foundational,anabolic,tetrastichal sniggering,germanous,steyer 0.031281448900699615
3638 -0.027733799070119858 valgous,filose,candidal gallinaceous,bismuthous,predaceous 0.032056692987680435
3639 -0.027961445972323418 sororial,vrot,daft childless,loveworthiest,plushest 0.04084081947803497
3640 -0.036754436790943146 hydatidiform,nucleolar,apneustic aerobic,transgenic,chemautotrophic 0.038399629294872284
3641 -0.03877135366201401 thyroidal,medullary,subbasal toothless,jymold,crashworthy 0.0303280521184206
3642 -0.040655914694070816 enstructured,unmodifiable,unfilmed zoomorphic,enneagonal,nondivergent 0.03546145185828209
3643 -0.05513908341526985 nonfarm,electrosurgical,coinop antimale,spirochaetal,mucose 0.038299575448036194
3644 -0.035756513476371765 accusatival,hottish,curt enneagonal,apneustic,rectilinear 0.027859650552272797
3645 -0.03834642842411995 giraffish,columnar,matriarchal tetratomic,zeolitic,nitric 0.036629609763622284
3646 -0.04269334301352501 loggiest,plushest,flannelliest circumsolar,rhombohedral,coercive 0.0398702397942543
3647 -0.03625709190964699 precrisis,petrophysical,vegie hydatidiform,maned,tetrameral 0.03723067417740822
3648 -0.040166281163692474 palmar,chromonemal,aerial glyceric,exterminative,dafter 0.03841806575655937
3649 -0.030839160084724426 reciprocal,cautionary,operational resupine,pileous,spinulose 0.04038093239068985
3650 -0.04036702960729599 posterolateral,meniscoid,peristomial nonacademic,unmarketable,bourgeois 0.028063921257853508
3651 -0.031374283134937286 sabbatine,bratty,weeklong rhynchophorous,zeolitic,hornblendic 0.03481534868478775
3652 -0.041656699031591415 astomatal,airy,pycnidial sabbatine,kuchcha,epanaleptic 0.03212590888142586
3653 -0.03904798626899719 interspinal,antiacne,etiological resizable,sauntering,offish 0.028629735112190247
3654 -0.04592962563037872 coinop,pesticidal,whitewater photoconductive,nondivergent,nonvanishing 0.03310727700591087
3655 -0.021663561463356018 antitakeover,curt,apsidal acetoacetic,dipnoous,etiological 0.04736990109086037
3656 -0.027738172560930252 nonvanishing,antitakeover,uncured antsy,jymold,intrafallopian 0.03481948748230934
3657 -0.026674605906009674 isotypic,hemiopic,nontropical dielectric,chemosmotic,mingy 0.04236546531319618
3658 -0.017445430159568787 marasmoid,dentulous,chondral savory,cheddary,retrograde 0.03714192286133766
3659 -0.04731014743447304 tenemented,borna,windfallen hydrobromic,sulfuric,unsynchronized 0.028353771194815636
3660 -0.026016008108854294 privater,naupliiform,praecocial worshipful,condimental,swampless 0.04101607948541641
3661 -0.04595983028411865 presymptomatic,praecocial,lazy mucose,zygomatic,ancient 0.026554513722658157
3662 -0.03346272185444832 coercive,blastomeric,ectodermal nonallergic,edulcorant,trans 0.03448668494820595
3663 -0.033972397446632385 zygomatic,retrograde,hemiopic jymold,fertiler,nonaged 0.03243203088641167
3664 -0.0380680076777935 rhombohedral,bauxitic,psychrometrical caricatural,anaphoric,commendatory 0.035957612097263336
3665 -0.026363840326666832 daft,subclavian,monophyletic chemospheric,gatherable,uncured 0.03288613632321358
3666 -0.03983531519770622 dielectric,tumorgenic,moniliform spriteful,perversest,insecurest 0.035995759069919586
3667 -0.03782958164811134 enstructured,gelande,skivy assortative,sober,coinop 0.023286597803235054
3668 -0.025428667664527893 sniggering,snarling,unstooping acetoacetic,columnar,monophyletic 0.03176167234778404
3669 -0.0601566918194294 phony,undefinable,unqueenly glyceric,fibroblastic,fungistatic 0.06716546416282654
3670 -0.031493209302425385 hydatidiform,plurilocular,precancer clocklike,woeful,bleakest 0.05153513327240944
3671 -0.03331347927451134 peppiest,mizzliest,weeklong nonpolarisable,medullary,stereotropic 0.03540226072072983
3672 -0.048761654645204544 diaphoretic,edulcorant,pesticidal third,luxurious,gingerbready 0.028443628922104836
3673 -0.03430735319852829 nonfarm,sexagesimal,trepidatory coercive,mycorhizal,holy 0.02765173278748989
3674 -0.040684774518013 palmar,astomatal,nonsynchronous herbaged,gingerbready,impictured 0.016311539337038994
3675 -0.03842918947339058 unearned,hypoeutectoid,anabolic doggedest,conterminally,crispest 0.030407924205064774
3676 -0.02221393585205078 moniliform,nonphonemic,immaculate spriteful,plenipotentiary,unpastoral 0.041146982461214066
3677 -0.029593611136078835 tricities,antiherpes,plushest nonvanishing,univalent,nondivergent 0.039103347808122635
3678 -0.01070308592170477 urde,transgenic,sapphired hornblendic,petrographic,hadal 0.05206959322094917
3679 -0.0275657270103693 ellagic,nonbonded,spirochaetal pendular,aperiodic,spatiotemporal 0.045641496777534485
3680 -0.0432436428964138 unshapely,sparkiest,mizzliest apneustic,meniscoid,antirejection 0.037022314965724945
3681 -0.04235377907752991 applicable,subitaneous,intrafallopian yuppieish,naupliiform,trans 0.0433196984231472
3682 -0.02869783528149128 pipless,chordal,nonfreezing rubiginose,chondral,etiological 0.030292319133877754
3683 -0.030844705179333687 cautionary,petrographic,commissional hexylic,valgous,antiherpes 0.030416589230298996
3684 -0.029724765568971634 unconquerable,syntactic,unfallible endosteal,fibroblastic,astomatal 0.04108903557062149
3685 -0.05878547206521034 euryhaline,catadromous,viviparous coercive,osteal,intrafallopian 0.017435958608984947
3686 -0.031518224626779556 deific,epedaphic,stereotropic thrushlike,downy,feinter 0.037594985216856
3687 -0.0455084890127182 reciprocal,sabbatine,palmar glum,joyful,silicic 0.017438553273677826
3688 -0.032516852021217346 silicic,loggiest,zeolitic apneustic,unknightlier,dormy 0.0372944213449955
3689 -0.025502704083919525 acetoacetic,prolegomenary,logarithmic ectodermal,fibrocystic,scrotal 0.031515199691057205
3690 -0.060657646507024765 unearned,gatherable,newish enzymolytic,acetoacetic,transgenic 0.034364912658929825
3691 -0.044077228754758835 unshapely,triformed,hylotomous intrafallopian,nonfreezing,valgous 0.04126971960067749
3692 -0.02248424105346203 presymptomatic,unfilmed,chromonemal whitier,hydrobromic,binal 0.03614974394440651
3693 -0.04131704196333885 worst,amortizable,replevisable hemitropal,araeometric,zygomatic 0.03280339762568474
3694 -0.02501019649207592 poky,coinop,kidlike psychrometrical,libidinal,hydrokinetical 0.04035412147641182
3695 -0.04219811409711838 hemiparasitic,peristaltic,monadical joint,newish,weeklong 0.024474700912833214
3696 -0.03610098361968994 autokinetic,palmar,commendatory popular,immunogenetic,smokeable 0.04069121181964874
3697 -0.03952370211482048 techier,nontropical,uniformer antitakeover,acetoacetic,palmar 0.0301949605345726
3698 -0.038936663419008255 medullary,archaeological,seismologic monophyletic,thyroidal,hemiparasitic 0.03291481360793114
3699 -0.02869461104273796 seborrheic,sabbatine,fibrocystic unsynchronized,unallayed,innate 0.036793410778045654
3700 -0.031958047300577164 missional,plenipotentiary,offish holy,formal,leaky 0.031026864424347878
3701 -0.03464064374566078 bloodstained,xylographic,cotyloid anabolic,dilled,molluscan 0.028028924018144608
3702 -0.03583712875843048 caddish,coinop,valgous nonbonded,zeolitic,nephelinitic 0.036860447376966476
3703 -0.024691248312592506 thirdhand,epochal,unthrifty heterotopic,nonallergic,nontropical 0.038211409002542496
3704 -0.016896992921829224 dowf,slovenly,rubbishly atherogenic,interparietal,fibrocystic 0.047570839524269104
3705 -0.043334510177373886 snarling,theopneustic,squeaking joint,intrafallopian,nonallergic 0.03878932073712349
3706 -0.02812766842544079 nonallergic,monocular,chromonemal bourgeois,antitakeover,hadal 0.03991136699914932
3707 -0.03480479493737221 polyamorous,preparatory,nosological antiacne,shrewdest,precrisis 0.02464665099978447
3708 -0.03744608163833618 palmar,enstructured,estimative glyceric,hypercoagulable,coinop 0.028984272852540016
3709 -0.02875267155468464 transgenic,naupliiform,armigeral zeolitic,abscisic,privater 0.0316070020198822
3710 -0.027178987860679626 resizable,unsynchronized,hederated thunderous,smokeable,nitric 0.05435311421751976
3711 -0.029119763523340225 dormy,antiacne,rickety blastomeric,hydatidiform,exosmotic 0.05077051371335983
3712 -0.048520080745220184 debtless,convictional,squirarchal chromonemal,subclavian,noninfective 0.026861291378736496
3713 -0.028960203751921654 urdee,sabbatine,takier geminal,exosmotic,electrosurgical 0.026728451251983643
3714 -0.03514644503593445 chondral,hereditary,rectilinear slavering,hydatidiform,antimale 0.04148537293076515
3715 -0.045329250395298004 scrotal,dishonorable,formful catadromous,unfluted,plenipotentiary 0.02905445732176304
3716 -0.024294739589095116 nontropical,apsidal,nonfarm windborne,deconstructive,hydrobromic 0.03587762266397476
3717 -0.03728288412094116 medullary,subclavian,brutally transgenic,moniliform,naupliiform 0.027391448616981506
3718 -0.04942157864570618 petrographic,mineralogical,psychrometrical posterolateral,prosecutorial,nonfarm 0.02514464780688286
3719 -0.03972242772579193 peristomial,pygidial,pectinate obeyable,combatable,formful 0.038069646805524826
3720 -0.04660044237971306 sober,brassish,giraffish interparietal,hypoeutectoid,maned 0.036600805819034576
3721 -0.036545950919389725 urde,burlike,overgreedy prolegomenary,pileous,germicidal 0.04084194824099541
3722 -0.020569724962115288 endosteal,offish,circumsolar bowlegged,debtless,waiflike 0.04745972901582718
3723 -0.020264053717255592 cardiopulmonary,trans,heterotopic moistureless,unmodifiable,coinop 0.04266510531306267
3724 -0.047161031514406204 rubiginose,sympatico,chirographical techier,zeolitic,vegie 0.03657892718911171
3725 -0.03294981271028519 formal,prosecutorial,patriarchal semihigh,oceangoing,epeiric 0.036107733845710754
3726 -0.040661562234163284 palmar,shotten,kidlike trans,recognizant,cognizable 0.034471239894628525
3727 -0.02859935536980629 accusatival,praecocial,gingerbready nonallergic,bipyramidal,photoconductive 0.03645102307200432
3728 -0.038510292768478394 streptococcic,coercive,overtight unshaken,unmodifiable,unforsaken 0.020186806097626686
3729 -0.029553702101111412 daft,dishonorable,shotten subclavian,herbaged,projectional 0.037607625126838684
3730 -0.0450332872569561 intrafallopian,bimaternal,interparietal organotin,pesticidal,prosecutorial 0.04531538859009743
3731 -0.02781783789396286 hemiparasitic,nontropical,praecocial exosmotic,marasmoid,steepeup 0.026863370090723038
3732 -0.04005030170083046 holy,fertiler,sabbatine unearned,transient,nonvanishing 0.02815929986536503
3733 -0.042655039578676224 amortizable,insoluble,antirejection germfree,pterygoid,endosteal 0.036955952644348145
3734 -0.03689296543598175 cadmic,dentulous,companing prepupal,gingerbready,cheddary 0.03976031392812729
3735 -0.030051151290535927 ammino,whitewater,snazzy nonfreezing,sabbatine,antiherpes 0.03548429161310196
3736 -0.028566233813762665 coercive,discrepant,intrafallopian paganish,nontropical,spriteful 0.04765550047159195
3737 -0.03236016258597374 miraculous,menopausic,inaner autokinetic,archaeological,chromonemal 0.0343756228685379
3738 -0.027473019436001778 monocular,assortative,sniggering syllabical,nitric,subclavian 0.03749847039580345
3739 -0.04614204168319702 apsidal,limnic,seismometric presymptomatic,atherogenic,brutally 0.02526412531733513
3740 -0.03077767789363861 innate,promotive,borna erythrismal,embolismic,haemoid 0.032909076660871506
3741 -0.039826616644859314 palmar,nonmoral,terrestrial hydrobromic,immaculate,mineralogical 0.02537309192121029
3742 -0.03902602568268776 germicidal,nonmicrobial,nonvanishing lazy,overnight,spriteful 0.024852532893419266
3743 -0.029791338369250298 tetratomic,offish,monotonic helminthous,prosecutorial,ascitical 0.04748166352510452
3744 -0.031214112415909767 photoconductive,plurilocular,organotin missiest,daft,formal 0.03217615187168121
3745 -0.019228804856538773 subclavian,spriteful,gingerbready autokinetic,venereal,ancienter 0.043387237936258316
3746 -0.03629402443766594 epithalamic,tetrameral,antitakeover plushest,popular,squeaking 0.03360436484217644
3747 -0.03294306993484497 heterotopic,serumal,postvaccinal reciprocal,plenipotentiary,conterminally 0.04516495019197464
3748 -0.02998872846364975 rubylike,monophyletic,bimaternal misocapnic,histaminic,glum 0.02812417410314083
3749 -0.04059460014104843 endosteal,xenogenous,pesticidal mediterranean,unconformable,amortizable 0.027938444167375565
3750 -0.034558188170194626 hydatidiform,prepupal,limnetic luxurious,moistureless,antistress 0.030301878228783607
3751 -0.027481116354465485 maned,worshipful,antitakeover ureal,sympatico,phaseal 0.04244609177112579
3752 -0.054779160767793655 irreproachable,replevisable,realer holy,ectodermal,interparietal 0.02779938466846943
3753 -0.02430211380124092 rapider,missiest,flannelliest anabolic,serumal,benthoal 0.05814110487699509
3754 -0.035673752427101135 bloodstained,rickety,bratty praecocial,unmodifiable,antenuptial 0.023029444739222527
3755 -0.04534395411610603 antitakeover,decadal,troutlike bipyramidal,sober,projectional 0.028192833065986633
3756 -0.031641289591789246 columnar,unmarketable,cisternal helminthous,spermophytic,haemoid 0.03248687461018562
3757 -0.03736453503370285 spirochaetal,interphalangeal,swankiest assortative,autokinetic,nephelinitic 0.031303297728300095
3758 -0.02091875858604908 anabolic,nontropical,palmar frowzy,nondocumentary,unshapely 0.03819481283426285
3759 -0.046392813324928284 unthrifty,unenslaved,wealthless unfluted,ligamental,kuchcha 0.020789721980690956
3760 -0.029711386188864708 tumorgenic,posterolateral,sinoatrial japing,spriteful,lazy 0.04543662443757057
3761 -0.03882978484034538 monophyletic,hydrobromic,germanous postvaccinal,interparietal,immunogenetic 0.043636590242385864
3762 -0.04010433331131935 worshipful,gingerbreadier,troutful postvaccinal,chondral,organotin 0.04501011595129967
3763 -0.03121216967701912 realer,offscreen,urdee coinop,hemiparasitic,ectodermal 0.025315843522548676
3764 -0.040171582251787186 conterminally,trans,unrebuked scrotal,photoconductive,rectal 0.04456529766321182
3765 -0.03715530037879944 nonmoral,dowf,stonyhearted electrosurgical,bauxitic,naupliiform 0.03154601901769638
3766 -0.03010491654276848 intercalary,hydatidiform,viviparous replevisable,humectant,overnight 0.044421035796403885
3767 -0.027233919128775597 nonmoral,ammino,syntactic unappealing,caddish,ungracious 0.03596760705113411
3768 -0.04244813323020935 deific,etourdi,unipersonal nucleolar,chemosmotic,monophyletic 0.0633733794093132
3769 -0.045856885612010956 unarranged,controllable,hingelike mineralogical,abscisic,petrophysical 0.045749370008707047
3770 -0.035871732980012894 abscisic,prepupal,naupliiform glitterier,third,your 0.036389246582984924
3771 -0.025641316547989845 spinulose,resizable,overnight xylographic,epochal,offish 0.03621259704232216
3772 -0.04640263319015503 mingy,takier,rickety nonphonemic,disapprobatory,doggedest 0.02788357064127922
3773 -0.13522017002105713 smoggiest,unenslaved,unbeloved mediterranean,composite,scrotal 0.03067491389811039
3774 -0.03175210580229759 photoconductive,missiest,pygidial foundational,chemosmotic,curt 0.03008190356194973
3775 -0.041167002171278 lazy,erythrismal,feinter hemiparasitic,coinop,gyrostatic 0.025077352300286293
3776 -0.0256344061344862 mizzliest,newish,crankest seismometric,seismoscopic,seismologic 0.043007735162973404
3777 -0.03226225823163986 logarithmic,farci,binal antitakeover,nondivergent,humectant 0.035672836005687714
3778 -0.022655177861452103 haemoid,naupliiform,spinulose serviceable,conductional,hamous 0.03746788203716278
3779 -0.0759740024805069 pervasive,paltry,combatable hydrobromic,coinop,sulfuric 0.01848895661532879
3780 -0.02894522249698639 straitlaced,hypoeutectoid,japing intrafallopian,subclavian,anabolic 0.0524035207927227
3781 -0.04151177033782005 techier,realer,pluvian radial,yeastless,chordal 0.036174386739730835
3782 -0.022650500759482384 candidal,nitric,venereal dweebiest,sympatico,handsiest 0.030162543058395386
3783 -0.0425843745470047 amortizable,seropurulent,dowf hormetic,nucleolar,stereotropic 0.023817012086510658
3784 -0.03904549404978752 sexagesimal,mydriatic,resizable moniliform,medullary,dermic 0.02867690660059452
3785 -0.04421302303671837 focussing,connotational,explicatory histaminic,kidlike,spinulose 0.024784885346889496
3786 -0.017451440915465355 nontropical,formal,clublike seismologic,shadowiest,glyceric 0.025426531210541725
3787 -0.029006287455558777 sympatico,licensable,addeems mydriatic,zeolitic,amphistylar 0.04219837859272957
3788 -0.03960874304175377 trans,giraffish,kuchcha subclavian,antitakeover,nonvanishing 0.02260267175734043
3789 -0.032678570598363876 suburbed,slavering,hyperconscious naupliiform,pycnidial,apneustic 0.034899234771728516
3790 -0.03813055157661438 isotypic,silicic,nucleolar flirtatious,revulsed,ringlety 0.032045476138591766
3791 -0.036728549748659134 mediterranean,popular,fragrant photoconductive,impictured,inaner 0.04243002086877823
3792 -0.032179463654756546 foundational,applicable,palmar monophyletic,organotin,hypoeutectoid 0.031029310077428818
3793 -0.025931313633918762 autokinetic,giraffish,sapphired aplacental,silicic,scrotal 0.03341618552803993
3794 -0.049800753593444824 rhymeless,logarithmic,tetrameral palmar,indispensable,mediterranean 0.022702444344758987
3795 -0.09369949996471405 arachidonic,accusatival,hydrobromic boggiest,oundier,bronzen 0.005998215638101101
3796 -0.03154933080077171 unearned,nonphonemic,theopneustic dichloracetic,hydrobromic,forensic 0.0506218820810318
3797 -0.03460537642240524 photoconductive,unsynchronized,antipollution slavering,fibroblastic,fibrocystic 0.039759520441293716
3798 -0.0425533652305603 metrological,spriteful,freezable glyceric,salicaceous,fescennine 0.028579000383615494
3799 -0.03667694330215454 hereditary,kidlike,chromonemal estimative,worst,inworn 0.023972228169441223
3800 -0.03741535544395447 amortizable,coercive,patriarchal chondral,projectional,joint 0.03663257509469986
3801 -0.014373106881976128 rote,lineny,ammino unpopular,splashiest,swankiest 0.04007789120078087
3802 -0.04740334674715996 electrosurgical,waxy,curt fungistatic,bipyramidal,tumorgenic 0.03267163038253784
3803 -0.024937810376286507 radial,oratorial,overfoul histaminic,mucose,bioactive 0.04012798145413399
3804 -0.034377630800008774 transgenic,misocapnic,precritical amortizable,multipicture,trans 0.027554577216506004
3805 -0.03037211485207081 monotonic,rompish,sissyish organotin,maned,treatable 0.04441360384225845
3806 -0.03696198761463165 interparietal,spinulose,patriarchal ticca,daft,slimpsy 0.030038364231586456
3807 -0.041854266077280045 unshaken,innate,windborne bistroic,petrophysical,palmar 0.03047453984618187
3808 -0.0411122664809227 fibroblastic,posterolateral,maned nonmoral,explicatory,aerobic 0.0518355667591095
3809 -0.023600347340106964 privater,rectilinear,hadal professional,savory,inchoative 0.04787871614098549
3810 -0.032889336347579956 replevisable,petrographic,nondivergent anabolic,seropurulent,intrafallopian 0.05156775563955307
3811 -0.03709563612937927 biodestructible,prosopopeial,titrable waxy,intercalary,palmar 0.026594270020723343
3812 -0.04199596121907234 heterotopic,tumorgenic,exosmotic jymold,pervasive,forensic 0.03512922674417496
